employeeId,name,position,level,experienceYears,department,availabilityPercent,costPerHour
EMP001,Nguyễn Văn An,Senior Backend Developer,Senior,5.5,Platform Engineering,20,67.25
EMP002,Trần Thị Bình,Frontend Developer,Middle,3.2,Frontend Team,100,40.2
EMP003,Lê Văn Cường,Junior Data Scientist,Junior,1.1,Data Science,0,31.65
EMP004,Phạm Thị Dung,QA Engineer,Middle,2.8,QA,50,34.2
EMP005,Hoàng Văn Nam,Project Manager,Senior,7.0,Management,10,80.5
EMP006,Võ Thị Hà,UI/UX Designer,Middle,3.0,Frontend Team,100,39.5
EMP007,Đặng Hữu Phước,DevOps Engineer,Senior,6.2,Platform Engineering,0,73.3
EMP008,Ngô Thị Mai,Business Analyst,Middle,4.1,Management,100,46.15
EMP009,Trịnh Văn Minh,Senior Data Scientist,Senior,5.8,Data Science,0,88.7
EMP010,Đỗ Thị Lan,Junior QA Engineer,Junior,0.8,QA,100,21.2
EMP011,Bùi Văn Tâm,Software Engineer,Middle,3.5,Platform Engineering,0,45.25
EMP012,Nguyễn Thị Thu,Senior Frontend Developer,Senior,6.0,Frontend Team,20,64.0
EMP013,Lý Văn Hùng,Data Analyst,Junior,1.5,Data Science,50,32.25
EMP014,Trần Văn Lực,QA Lead,Senior,7.2,QA,0,68.8
EMP015,Phan Thị Kim,Scrum Master,Middle,4.5,Management,100,46.75
EMP016,Hoàng Văn Long,Junior Backend Developer,Junior,1.2,Platform Engineering,0,26.8
EMP017,Lê Thị Ngọc,UI Designer,Junior,1.0,Frontend Team,100,26.5
EMP018,Vũ Văn Dũng,Machine Learning Engineer,Middle,3.3,Data Science,0,54.95
EMP019,Đinh Thị Hoa,Automation QA,Middle,3.8,QA,20,35.7
EMP020,Nguyễn Văn Hải,Product Owner,Senior,6.5,Management,0,74.75
EMP021,Phạm Văn Tùng,Backend Developer,Middle,2.9,Platform Engineering,100,43.35
EMP022,Hồ Thị Thảo,Frontend Developer,Junior,1.3,Frontend Team,0,26.95
EMP023,Đoàn Văn Tài,Data Engineer,Middle,3.9,Data Science,100,58.85
EMP024,Nguyễn Thị Tuyết,Manual QA,Junior,1.4,QA,0,22.1
EMP025,Mai Văn Sang,Project Coordinator,Junior,2.0,Management,100,30.0
EMP026,Lương Thị Hằng,Senior Backend Developer,Senior,8.0,Platform Engineering,0,82.0
EMP027,Ngô Văn Quý,React Developer,Middle,3.1,Frontend Team,50,39.65
EMP028,Đào Thị Trang,Data Scientist,Senior,5.0,Data Science,0,85.0
EMP029,Nguyễn Hữu Trí,QA Engineer,Middle,3.6,QA,100,35.4
EMP030,Vũ Thị Thanh,Technical Lead,Senior,7.5,Management,0,81.25
EMP031,Dương Văn Bách,Cloud Engineer,Middle,4.0,Platform Engineering,20,50.0
EMP032,Lê Thị Kim Anh,Frontend Developer,Middle,2.5,Frontend Team,100,36.25
EMP033,Trần Hữu Nghĩa,Data Analyst,Junior,1.8,Data Science,0,32.7
EMP034,Phan Văn Đức,Automation QA,Senior,5.2,QA,100,57.8
EMP035,Nguyễn Thị Mơ,HR Manager,Middle,4.2,Management,0,46.3
EMP036,Phạm Văn Tuấn,Java Developer,Senior,6.8,Platform Engineering,100,75.2
EMP037,Đặng Thị Cúc,VueJS Developer,Middle,2.8,Frontend Team,0,38.2
EMP038,Hoàng Minh Hiếu,Machine Learning Engineer,Senior,5.5,Data Science,20,87.25
EMP039,Lê Văn Việt,QA Lead,Senior,7.8,QA,100,71.7
EMP040,Nguyễn Văn Tốt,Product Manager,Senior,8.0,Management,0,85.0
EMP041,Trần Văn Toàn,DevOps Engineer,Middle,3.7,Platform Engineering,0,48.55
EMP042,Vũ Thị Lan Anh,Frontend Developer,Junior,1.1,Frontend Team,100,26.65
EMP043,Ngô Văn Thịnh,Data Scientist,Middle,3.0,Data Science,0,50.0
EMP044,Đỗ Văn Mạnh,QA Engineer,Junior,1.6,QA,50,22.4
EMP045,Phạm Thị Hương,Business Analyst,Senior,6.1,Management,100,71.65
EMP046,Lê Văn Sỹ,Backend Developer,Senior,7.1,Platform Engineering,0,76.65
EMP047,Nguyễn Thị Hồng,UI/UX Designer,Middle,3.4,Frontend Team,100,40.1
EMP048,Hoàng Văn Thái,Data Engineer,Senior,6.3,Data Science,0,92.45
EMP049,Đinh Văn Nam,Automation QA,Middle,4.0,QA,0,36.0
EMP050,Trần Thị Diệu,Scrum Master,Senior,5.9,Management,20,70.85
EMP051,Nguyễn Văn Bắc,Senior Cloud Engineer,Senior,6.5,Platform Engineering,100,72.25
EMP052,Phan Thị Lành,Frontend Developer,Middle,3.9,Frontend Team,0,43.35
EMP053,Lê Văn Hiệp,Junior Data Scientist,Junior,1.9,Data Science,100,32.85
EMP054,Vũ Văn Hậu,QA Engineer,Middle,3.2,QA,0,34.8
EMP055,Đặng Văn Lâm,Project Manager,Senior,8.5,Management,0,87.25
EMP056,Hoàng Thị Yến,Java Developer,Middle,3.3,Platform Engineering,50,44.95
EMP057,Trần Minh Vương,React Developer,Junior,1.0,Frontend Team,100,26.5
EMP058,Nguyễn Công Phượng,Machine Learning Engineer,Middle,4.0,Data Science,0,59.0
EMP059,Phạm Xuân Mạnh,Manual QA,Junior,1.7,QA,100,22.55
EMP060,Lương Xuân Trường,Product Owner,Middle,4.8,Management,0,48.2
EMP061,Bùi Tiến Dũng,Backend Developer,Senior,5.3,Platform Engineering,20,64.95
EMP062,Đỗ Duy Mạnh,Frontend Developer,Middle,3.7,Frontend Team,100,42.05
EMP063,Nguyễn Quang Hải,Data Analyst,Junior,2.0,Data Science,0,33.0
EMP064,Vũ Văn Thanh,Automation QA,Senior,5.6,QA,100,60.4
EMP065,Nguyễn Tuấn Anh,Business Analyst,Middle,3.5,Management,0,42.25
EMP066,Đoàn Văn Hậu,DevOps Engineer,Middle,4.2,Platform Engineering,100,51.3
EMP067,Nguyễn Văn Toàn,UI Designer,Junior,1.4,Frontend Team,0,27.1
EMP068,Hà Đức Chinh,Data Scientist,Senior,6.0,Data Science,100,90.0
EMP069,Phan Văn Đức,QA Engineer,Middle,3.4,QA,0,35.1
EMP070,Nguyễn Tiến Linh,Scrum Master,Senior,6.3,Management,100,73.45
EMP071,Quế Ngọc Hải,Senior Backend Developer,Senior,7.3,Platform Engineering,0,78.95
EMP072,Nguyễn Thị Bích,UI/UX Designer,Middle,3.8,Frontend Team,20,42.7
EMP073,Lê Văn Đại,Machine Learning Engineer,Middle,3.1,Data Science,100,51.65
EMP074,Trần Văn Kiên,QA Lead,Senior,8.2,QA,0,74.3
EMP075,Hồ Tấn Tài,Project Manager,Senior,9.0,Management,100,91.0
EMP076,Nguyễn Phong Hồng Duy,Java Developer,Middle,4.4,Platform Engineering,0,52.6
EMP077,Phạm Đức Huy,Frontend Developer,Junior,1.6,Frontend Team,100,27.4
EMP078,Phạm Tuấn Hải,Data Engineer,Senior,5.1,Data Science,0,85.65
EMP079,Nguyễn Hoàng Đức,Automation QA,Middle,4.3,QA,20,36.95
EMP080,Nguyễn Thành Chung,Product Manager,Senior,7.7,Management,100,82.55
EMP081,Trần Đình Trọng,Cloud Engineer,Middle,3.6,Platform Engineering,0,47.4
EMP082,Bùi Hoàng Việt Anh,React Developer,Middle,2.9,Frontend Team,100,38.85
EMP083,Nguyễn Văn Quyết,Data Scientist,Senior,6.7,Data Science,0,95.05
EMP084,Đỗ Hùng Dũng,QA Engineer,Middle,4.1,QA,0,36.15
EMP085,Nguyễn Hải Huy,Business Analyst,Senior,6.9,Management,100,77.35
EMP086,Châu Ngọc Quang,Backend Developer,Senior,5.7,Platform Engineering,0,68.05
EMP087,Dụng Quang Nho,UI Designer,Junior,1.5,Frontend Team,50,27.25
EMP088,Lê Phạm Thành Long,Machine Learning Engineer,Middle,3.4,Data Science,100,55.1
EMP089,Nguyễn Văn Vĩ,Manual QA,Junior,1.3,QA,0,21.95
EMP090,Trần Minh Toàn,Scrum Master,Middle,4.9,Management,100,48.35
EMP091,Hồ Thanh Minh,DevOps Engineer,Senior,7.0,Platform Engineering,0,76.0
EMP092,Trương Văn Thái Quý,Frontend Developer,Middle,3.5,Frontend Team,100,41.25
EMP093,Nhâm Mạnh Dũng,Data Analyst,Junior,1.7,Data Science,0,32.55
EMP094,Nguyễn Văn Tùng,Automation QA,Senior,6.1,QA,100,62.65
EMP095,Nguyễn Thanh Bình,Project Coordinator,Junior,2.2,Management,0,30.3
EMP096,Vũ Tấn Tài,Java Developer,Senior,6.4,Platform Engineering,100,72.1
EMP097,Lý Công Hoàng Anh,UI/UX Designer,Middle,3.0,Frontend Team,100,39.5
EMP098,Bùi Vĩ Hào,Data Engineer,Middle,3.8,Data Science,0,58.7
EMP099,Nguyễn Đức Chiến,QA Lead,Senior,7.6,QA,70.4
EMP100,Nguyễn Văn Trường,Product Owner,Senior,8.3,Management,0,86.45